,Unnamed: 0_level_0,Unnamed: 1_level_0,Total,Total,Total,Taux,Taux,Taux,Nouveaux par jour,Nouveaux par jour,Nouveaux par jour
76,2020-04-06,France,91 640,8 911,17 250,"9,72%","18,82%","71,45%",+4 979,+833,+1 067
77,2020-04-05,France,86 661,8 078,16 183,"9,32%","18,67%","72,00%",+2 618,+518,+745
78,2020-04-04,France,84 043,7 560,15 438,"9,00%","18,37%","72,64%",+5 697,+1 053,+1 430
79,2020-04-03,France,78 346,6 507,14 008,"8,31%","17,88%","73,81%",+6 813,+1 120,+1 580
80,2020-04-02,France,71 533,5 387,12 428,"7,53%","17,37%","75,10%",+3 609,+1 355,+1 494
81,2020-04-01,France,67 924,4 032,10 934,"5,94%","16,10%","77,97%",+15 796,+509,+1 490
82,2020-03-31,France,52 128,3 523,9 444,"6,76%","18,12%","75,12%",+7 578,+499,+1 517
83,2020-03-30,France,44 550,3 024,7 927,"6,79%","17,79%","75,42%",+4 376,+418,+725
84,2020-03-29,France,40 174,2 606,7 202,"6,49%","17,93%","75,59%",+2 599,+292,+1 502
85,2020-03-28,France,37 575,2 314,5 700,"6,16%","15,17%","78,67%",+4 611,+319,0
86,2020-03-27,France,32 964,1 995,5 700,"6,05%","17,29%","76,66%",+3 809,+299,+752
87,2020-03-26,France,29 155,1 696,4 948,"5,82%","16,97%","77,21%",+3 922,+365,+1 048
88,2020-03-25,France,25 233,1 331,3 900,"5,27%","15,46%","79,27%",+2 929,+231,+619
89,2020-03-24,France,22 304,1 100,3 281,"4,93%","14,71%","80,36%",+2 430,+240,+1 081
90,2020-03-23,France,19 874,860,2 200,"4,33%","11,07%","84,60%",+3 856,+186,0
91,2020-03-22,France,16 018,674,2 200,"4,21%","13,73%","82,06%",+1 717,+112,+2 188
92,2020-03-21,France,14 301,562,12,"3,93%","0,08%","95,99%",+1 676,+112,0
93,2020-03-20,France,12 625,450,12,"3,56%","0,10%","96,34%",+1 630,+78,0
94,2020-03-19,France,10 995,372,12,"3,38%","0,11%","96,51%",+1 861,+108,0
95,2020-03-18,France,9 134,264,12,"2,89%","0,13%","96,98%",+1 404,+89,0
96,2020-03-17,France,7 730,175,12,"2,26%","0,16%","97,58%",+1 085,+27,0
97,2020-03-16,France,6 645,148,12,"2,23%","0,18%","97,59%",+1 222,+21,0
98,2020-03-15,France,5 423,127,12,"2,34%","0,22%","97,44%",+946,+36,0
99,2020-03-14,France,4 477,91,12,"2,03%","0,27%","97,70%",+813,+12,0
100,2020-03-13,France,3 664,79,12,"2,16%","0,33%","97,52%",+788,+18,0
101,2020-03-12,France,2 876,61,12,"2,12%","0,42%","97,46%",+595,+13,0
102,2020-03-11,France,2 281,48,12,"2,10%","0,53%","97,37%",+497,+15,0
103,2020-03-10,France,1 784,33,12,"1,85%","0,67%","97,48%",+372,+8,0
104,2020-03-09,France,1 412,25,12,"1,77%","0,85%","97,38%",+286,+6,0
105,2020-03-08,France,1 126,19,12,"1,69%","1,07%","97,25%",+177,+8,0
106,2020-03-07,France,949,11,12,"1,16%","1,26%","97,58%",+296,+2,0
107,2020-03-06,France,653,9,12,"1,38%","1,84%","96,78%",+276,+3,0
108,2020-03-05,France,377,6,12,"1,59%","3,18%","95,23%",+92,+2,0
109,2020-03-04,France,285,4,12,"1,40%","4,21%","94,39%",+81,0,0
110,2020-03-03,France,204,4,12,"1,96%","5,88%","92,16%",+13,+1,0
111,2020-03-02,France,191,3,12,"1,57%","6,28%","92,15%",+61,+1,0
112,2020-03-01,France,130,2,12,"1,54%","9,23%","89,23%",+30,0,0
113,2020-02-29,France,100,2,12,"2,00%","12,00%","86,00%",+43,0,+1
114,2020-02-28,France,57,2,11,"3,51%","19,30%","77,19%",+19,0,0
115,2020-02-27,France,38,2,11,"5,26%","28,95%","65,79%",+20,0,0
116,2020-02-26,France,18,2,11,"11,11%","61,11%","27,78%",+4,+1,0
117,2020-02-25,France,14,1,11,"7,14%","78,57%","14,29%",+2,0,+7
118,2020-02-24,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
119,2020-02-23,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
120,2020-02-22,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
121,2020-02-21,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
122,2020-02-20,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
123,2020-02-19,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
124,2020-02-18,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
125,2020-02-17,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
126,2020-02-16,France,12,1,4,"8,33%","33,33%","58,33%",0,0,0
127,2020-02-15,France,12,1,4,"8,33%","33,33%","58,33%",+1,+1,+2
128,2020-02-14,France,11,0,2,"0,00%","18,18%","81,82%",0,0,0
129,2020-02-13,France,11,0,2,"0,00%","18,18%","81,82%",0,0,0
130,2020-02-12,France,11,0,2,"0,00%","18,18%","81,82%",0,0,+2
131,2020-02-11,France,11,0,0,"0,00%","0,00%","100,00%",0,0,0
132,2020-02-10,France,11,0,0,"0,00%","0,00%","100,00%",0,0,0
133,2020-02-09,France,11,0,0,"0,00%","0,00%","100,00%",0,0,0
134,2020-02-08,France,11,0,0,"0,00%","0,00%","100,00%",+5,0,0
135,2020-02-07,France,6,0,0,"0,00%","0,00%","100,00%",0,0,0
136,2020-02-06,France,6,0,0,"0,00%","0,00%","100,00%",0,0,0
137,2020-02-05,France,6,0,0,"0,00%","0,00%","100,00%",0,0,0
138,2020-02-04,France,6,0,0,"0,00%","0,00%","100,00%",0,0,0
139,2020-02-03,France,6,0,0,"0,00%","0,00%","100,00%",0,0,0
140,2020-02-02,France,6,0,0,"0,00%","0,00%","100,00%",0,0,0
141,2020-02-01,France,6,0,0,"0,00%","0,00%","100,00%",+1,0,0
142,2020-01-31,France,5,0,0,"0,00%","0,00%","100,00%",0,0,0
143,2020-01-30,France,5,0,0,"0,00%","0,00%","100,00%",0,0,0
144,2020-01-29,France,5,0,0,"0,00%","0,00%","100,00%",+1,0,0
145,2020-01-28,France,4,0,0,"0,00%","0,00%","100,00%",+1,0,0
146,2020-01-27,France,3,0,0,"0,00%","0,00%","100,00%",0,0,0
147,2020-01-26,France,3,0,0,"0,00%","0,00%","100,00%",0,0,0
148,2020-01-25,France,3,0,0,"0,00%","0,00%","100,00%",+1,0,0
149,2020-01-24,France,2,0,0,"0,00%","0,00%","100,00%",+2,0,0
